,tweet_id,source,text,rating_numerator,name,tweet_id ,Dog_state,retweet_count,favorite_count,Month_start,Year_start,jpg_url,p1,p1_conf,p2,p2_conf,p3,p3_conf
68,856282028240666624,http://twitter.com/download/iphone,"This is Cermet, Paesh, and Morple. They are absolute h*ckin superstars. Watered every day so they can grow. 14/10 for all",14,Cermet,856282028240666624,None,6559,28312,Apr,2017,https://pbs.twimg.com/media/C-If9ZwXoAAfDX2.jpg,CHIHUAHUA,0.8765430000000001,ITALIAN_GREYHOUND,0.032961800000000006,CARDIGAN,0.0207759
69,854732716440526848,http://twitter.com/download/iphone,This is Marlee. She fetched a flower and immediately requested that it be placed behind her ear. 12/10 elegant af,12,Marlee,854732716440526848,None,6380,23436,Apr,2017,https://pbs.twimg.com/media/C9ye3b3WAAAlTo0.jpg,PEMBROKE,0.6955479999999999,CARDIGAN,0.0589017,CHOW,0.0284106
70,854482394044301312,http://twitter.com/download/iphone,This is Arya. She can barely contain her excitement for more peanut butter. Also patriotic af. 13/10,13,Arya,854482394044301312,None,7182,30097,Apr,2017,https://pbs.twimg.com/media/C9u7MtmV0AA741s.jpg,CHIHUAHUA,0.26024200000000003,TOY_POODLE,0.189158,LABRADOR_RETRIEVER,0.14419500000000002
71,854365224396361728,http://twitter.com/download/iphone,This is Einstein. He's having a really good day. Hopes you are too. H*ckin nifty tongue. 13/10 would snug intensely,13,Einstein,854365224396361728,None,4898,19410,Apr,2017,https://pbs.twimg.com/media/C9tQokgUIAEETSx.jpg,PEMBROKE,0.90708,CARDIGAN,0.086272,CHIHUAHUA,0.00141323
72,852672615818899456,http://twitter.com/download/iphone,This is Aspen. She's never tasted a stick so succulent. On the verge of tears. A face of pure appreciation. 12/10,12,Aspen,852672615818899456,None,2269,15386,Apr,2017,https://pbs.twimg.com/media/C9VNNp1XkAEWRFb.jpg,GOLDEN_RETRIEVER,0.7112350000000001,OTTERHOUND,0.0682347,SUSSEX_SPANIEL,0.0465617
73,850753642995093505,http://twitter.com/download/iphone,"This is Kyle. He made a joke about your shoes, then stuck his tongue out at you. Uncalled for. Step the h*ck up Kyle. 11/10 would forgive",11,Kyle,850753642995093505,None,9825,32171,Apr,2017,https://pbs.twimg.com/media/C8576jrW0AEYWFy.jpg,PUG,0.996952,BULL_MASTIFF,0.000995901,FRENCH_BULLDOG,0.00088338
74,850380195714523136,http://twitter.com/download/iphone,This is Leo. He's a personal triathlon coach. Currently overseeing this athlete's push-pups. H*ckin brutal. 13/10 would do all he asks of me,13,Leo,850380195714523136,None,2770,13541,Apr,2017,https://pbs.twimg.com/ext_tw_video_thumb/850380153985355777/pu/img/lFouhg-EZvJs8eMr.jpg,YORKSHIRE_TERRIER,0.249012,MALTESE_DOG,0.166364,SHIH-TZU,0.142254
75,847842811428974592,http://twitter.com/download/iphone,"This is Rontu. He is described as a pal, cuddle bug, protector and constant shadow. 12/10, but he needs your help

https://t.co/zK4cpKPFfU",12,Rontu,847842811428974592,None,1431,5710,Mar,2017,https://pbs.twimg.com/media/C8QkidrVYAQXQh7.jpg,BERNESE_MOUNTAIN_DOG,0.951337,GREATER_SWISS_MOUNTAIN_DOG,0.0168491,APPENZELLER,0.0108492
76,847251039262605312,http://twitter.com/download/iphone,This is Furzey. He's doing an elevated sandy zoom. Adjusts ears to steer. 12/10 would pet mid flight,12,Furzey,847251039262605312,None,4575,21332,Mar,2017,https://pbs.twimg.com/media/C8IKUjAUwAEP-En.jpg,AIREDALE,0.49538,IRISH_TERRIER,0.316456,LAKELAND_TERRIER,0.15853299999999998
77,846874817362120707,http://twitter.com/download/iphone,"This is Tuck. As you can see, he's rather h*ckin rare. Taken seriously until his legs are seen. Tail stuck in a permanent zoom. 13/10",13,Tuck,846874817362120707,None,4187,20977,Mar,2017,https://pbs.twimg.com/media/C8C0JYHW0AAy-7u.jpg,SHETLAND_SHEEPDOG,0.450539,PAPILLON,0.187928,COLLIE,0.140068
78,846514051647705089,http://twitter.com/download/iphone,This is Barney. He's an elder doggo. Hitches a ride when he gets tired. Waves goodbye before he leaves. 13/10 please come back soon,13,Barney,846514051647705089,Doggo,12409,46676,Mar,2017,https://pbs.twimg.com/media/C79sB4xXwAEvwKY.jpg,GOLDEN_RETRIEVER,0.650003,LEONBERG,0.0651992,NORFOLK_TERRIER,0.0529553
79,846153765933735936,http://twitter.com/download/iphone,This is Vixen. He really likes bananas. Steals them when he thinks nobody's watching. 13/10 opportunistic af,13,Vixen,846153765933735936,None,9687,33134,Mar,2017,https://pbs.twimg.com/media/C74kWqoU8AEaf3v.jpg,GIANT_SCHNAUZER,0.346468,FLAT-COATED_RETRIEVER,0.21845100000000006,LABRADOR_RETRIEVER,0.10802
80,845306882940190720,http://twitter.com/download/iphone,This is Pickles. She's a silly pupper. Thinks she's a dish. 12/10 would dry,12,Pickles,845306882940190720,Pupper,5773,24413,Mar,2017,https://pbs.twimg.com/media/C7siH5DXkAACnDT.jpg,IRISH_WATER_SPANIEL,0.567475,LABRADOR_RETRIEVER,0.169496,CURLY-COATED_RETRIEVER,0.101518
81,844973813909606400,http://twitter.com/download/iphone,"This is Brady. He's a recovering alcoholic. Demonstrating incredible restraint here. 12/10 don't give pup, don't give in, Brady",12,Brady,844973813909606400,None,3440,15830,Mar,2017,https://pbs.twimg.com/media/C7nzMwTV4AARz4t.jpg,LABRADOR_RETRIEVER,0.742421,GOLDEN_RETRIEVER,0.195218,CHIHUAHUA,0.017320099999999998
82,844704788403113984,http://twitter.com/download/iphone,This is Luna. It's her first time outside and a bee stung her nose. Completely h*ckin uncalled for. 13/10 where's the bee I just wanna talk,13,Luna,844704788403113984,None,11081,40587,Mar,2017,https://pbs.twimg.com/media/C7j-hkSW0AIxCZC.jpg,LABRADOR_RETRIEVER,0.980213,GOLDEN_RETRIEVER,0.00701167,BEAGLE,0.00314697
83,844223788422217728,http://twitter.com/download/iphone,This is Margo. She just dug pup a massive hole. Can't wait for you to see it. H*ckin proud of herself. 12/10 would forgive then pet,12,Margo,844223788422217728,None,2351,14289,Mar,2017,https://pbs.twimg.com/media/C7dJCnqU4AAswat.jpg,LABRADOR_RETRIEVER,0.71951,CHESAPEAKE_BAY_RETRIEVER,0.122019,NEWFOUNDLAND,0.0388276
84,843604394117681152,http://twitter.com/download/iphone,This is Hank. He's been outside for 3 minutes and already made a friend. Way to go Hank. 11/10 for both,11,Hank,843604394117681152,None,2952,17711,Mar,2017,https://pbs.twimg.com/media/C7UVuE_U0AI8GGl.jpg,LABRADOR_RETRIEVER,0.430583,GOLDEN_RETRIEVER,0.263581,GREAT_PYRENEES,0.179385
85,843235543001513987,http://twitter.com/download/iphone,This is Tycho. She just had new wheels installed. About to do a zoom. 0-60 in 2.4 seconds. 13/10 inspirational as h*ck,13,Tycho,843235543001513987,None,6503,22538,Mar,2017,https://pbs.twimg.com/media/C7PGQJAWwAAibui.jpg,PEMBROKE,0.958452,CARDIGAN,0.0237699,CHIHUAHUA,0.00526936
86,842846295480000512,http://twitter.com/download/iphone,This is Charlie. He's wishing you a very fun and safe St. Pawtrick's Day. 13/10 festive af,13,Charlie,842846295480000512,None,3855,15960,Mar,2017,https://pbs.twimg.com/media/C7JkO0rX0AErh7X.jpg,LABRADOR_RETRIEVER,0.461076,GOLDEN_RETRIEVER,0.154946,CHIHUAHUA,0.110249
87,842535590457499648,http://twitter.com/download/iphone,This is Winnie. She lost her body saving a children's hospital from an avalanche. 13/10 what a h*ckin hero,13,Winnie,842535590457499648,None,3760,18997,Mar,2017,https://pbs.twimg.com/media/C7FJpgVW4AIDzi6.jpg,PEMBROKE,0.685084,CARDIGAN,0.314608,BASENJI,0.000159824
88,842115215311396866,http://twitter.com/download/iphone,This is Bentley. It's his first time going to the beach. I think he's a fan. 12/10 would build sand castles with,12,Bentley,842115215311396866,None,3256,14718,Mar,2017,https://pbs.twimg.com/media/C6_LTCZWoAAKm_O.jpg,CHOW,0.293493,NEWFOUNDLAND,0.181336,SCHIPPERKE,0.125152
89,841314665196081154,http://twitter.com,This is Max. There's no way in h*ck you're taking his pacifier. Binky promises it's not happening. 13/10 very good stubborn boy,13,Max,841314665196081154,None,5047,16653,Mar,2017,https://pbs.twimg.com/ext_tw_video_thumb/841311812641533952/pu/img/sBUGt8u76n9azPWI.jpg,AFGHAN_HOUND,0.903712,SALUKI,0.035215,BLOODHOUND,0.0265655
90,841077006473256960,http://twitter.com/download/iphone,This is Dawn. She's just checking pup on you. Making sure you're doing okay. 12/10 she's here if you need her,12,Dawn,841077006473256960,None,5711,24077,Mar,2017,https://pbs.twimg.com/media/C6wbE5bXUAAh1Hv.jpg,BRITTANY_SPANIEL,0.962985,BLENHEIM_SPANIEL,0.014819999999999996,CLUMBER,0.00955711
91,840268004936019968,http://twitter.com/download/iphone,This is Monty. He makes instantly regrettable decisions. Couldn't help himself. It looked like a ghost lollipop. 12/10 mistake happen,12,Monty,840268004936019968,None,6176,20299,Mar,2017,https://pbs.twimg.com/media/C6k7SaEXUAg83_J.jpg,CHESAPEAKE_BAY_RETRIEVER,0.8639870000000001,LABRADOR_RETRIEVER,0.0526323,KELPIE,0.0325736
92,839239871831150596,http://twitter.com/download/iphone,This is Odie. He's big. 13/10 would attempt to ride,13,Odie,839239871831150596,None,7061,28661,Mar,2017,https://pbs.twimg.com/media/C6WUNadWYAAPxHv.jpg,LEONBERG,0.927021,NEWFOUNDLAND,0.0500091,SAINT_BERNARD,0.0107278
93,838921590096166913,http://twitter.com/download/iphone,This is Arlo. He's officially the king of snowy tongue slips. 13/10 would comfort during inevitable brain freeze,13,Arlo,838921590096166913,None,2237,11775,Mar,2017,https://pbs.twimg.com/media/C6Ryuf7UoAAFX4a.jpg,BORDER_TERRIER,0.664538,BRABANCON_GRIFFON,0.170451,YORKSHIRE_TERRIER,0.08782360000000003
94,838476387338051585,http://twitter.com/download/iphone,This is Stanley. Somehow he heard you tell him he's a good boy from all the way up there. 13/10 I love you Stanley,13,Stanley,838476387338051585,None,5204,23841,Mar,2017,https://pbs.twimg.com/media/C6Ld0wYWgAQQqMC.jpg,GREAT_PYRENEES,0.997692,KUVASZ,0.00100064,NEWFOUNDLAND,0.000404556
95,837366284874571778,http://twitter.com/download/iphone,This is Lucy. She has a portrait of herself on her ear. Excellent for identification pupposes. 13/10 innovative af,13,Lucy,837366284874571778,None,5732,22311,Mar,2017,https://pbs.twimg.com/media/C57sMJwXMAASBSx.jpg,AMERICAN_STAFFORDSHIRE_TERRIER,0.660085,STAFFORDSHIRE_BULLTERRIER,0.334947,DALMATIAN,0.00269716
96,837110210464448512,http://twitter.com/download/iphone,This is Clark. He passed pupper training today. Round of appaws for Clark. 13/10,13,Clark,837110210464448512,Pupper,2595,16912,Mar,2017,https://pbs.twimg.com/media/C54DS1kXQAEU5pS.jpg,SIBERIAN_HUSKY,0.767696,ESKIMO_DOG,0.217079,MALAMUTE,0.0116568
97,834209720923721728,http://twitter.com/download/iphone,This is Wilson. He's aware that he has something on his face. Waiting for you to get it for him. 12/10,12,Wilson,834209720923721728,None,5201,21829,Feb,2017,https://pbs.twimg.com/media/C5O1UAaWIAAMBMd.jpg,GOLDEN_RETRIEVER,0.754799,PEKINESE,0.197861,LABRADOR_RETRIEVER,0.00865404
98,833863086058651648,http://twitter.com/download/iphone,This is Bentley. Hairbrushes are his favorite thing in the h*ckin world. 12/10 impawsible to say no to,12,Bentley,833863086058651648,None,2614,14201,Feb,2017,https://pbs.twimg.com/media/C5J6DIpWQAEosSz.jpg,KUVASZ,0.494969,GREAT_PYRENEES,0.312632,GOLDEN_RETRIEVER,0.141736
99,833722901757046785,http://twitter.com/download/iphone,This is Bronte. She's fairly h*ckin aerodynamic. Also patiently waiting for mom to make her a main character. 13/10 would be an honor to pet,13,Bronte,833722901757046785,None,3486,21903,Feb,2017,https://pbs.twimg.com/media/C5H6jmgW8AAevqq.jpg,WEST_HIGHLAND_WHITE_TERRIER,0.918144,MALTESE_DOG,0.0257207,LAKELAND_TERRIER,0.0202111
100,833479644947025920,http://twitter.com/download/iphone,This is Poppy. She just arrived. 13/10 would snug passionately,13,Poppy,833479644947025920,None,2248,15740,Feb,2017,https://pbs.twimg.com/media/C5EdT4jWEAARv2C.jpg,GOLDEN_RETRIEVER,0.727039,COCKER_SPANIEL,0.0711398,TIBETAN_MASTIFF,0.048694199999999986
101,832998151111966721,http://twitter.com/download/iphone,"This is Rhino. He arrived at a shelter with an elaborate doggo manual for his new family, written by someone who will always love him. 13/10",13,Rhino,832998151111966721,Doggo,2410,14089,Feb,2017,https://pbs.twimg.com/media/C49nZavUYAEJjGw.jpg,BOXER,0.539036,FRENCH_BULLDOG,0.317617,BULL_MASTIFF,0.0939285
102,832636094638288896,http://twitter.com/download/iphone,This is Orion. He just got back from the dentist. Cavity free af. 12/10 would give extra pats,12,Orion,832636094638288896,None,3043,16812,Feb,2017,https://pbs.twimg.com/media/C44eG7oUMAAA4Ss.jpg,ESKIMO_DOG,0.5250319999999999,SIBERIAN_HUSKY,0.252238,MALAMUTE,0.216839
103,832369877331693569,http://twitter.com/download/iphone,This is Charlie. He fell asleep on a heating vent. Would puppreciate your assistance. 11/10 someone help Charlie,11,Charlie,832369877331693569,None,3461,18176,Feb,2017,https://pbs.twimg.com/media/C40r_GDWAAA5vNJ.jpg,KELPIE,0.50469,GERMAN_SHORT-HAIRED_POINTER,0.105208,STAFFORDSHIRE_BULLTERRIER,0.0543385
104,832032802820481025,http://twitter.com/download/iphone,"This is Miguel. He was the only remaining doggo at the adoption center after the weekend. Let's change that. 12/10

https://t.co/P0bO8mCQwN",12,Miguel,832032802820481025,Doggo,5071,18915,Feb,2017,https://pbs.twimg.com/media/C4v5a4UWcAIRygc.jpg,WHIPPET,0.601712,IBIZAN_HOUND,0.152662,ITALIAN_GREYHOUND,0.135055
105,831670449226514432,http://twitter.com/download/iphone,This is Daisy. She has a heart on her butt. 13/10 topical af,13,Daisy,831670449226514432,None,1976,11081,Feb,2017,https://pbs.twimg.com/media/C4qv3JUW8AADirb.jpg,PEMBROKE,0.6248020000000001,CARDIGAN,0.362861,APPENZELLER,0.00392621
106,831552930092285952,http://twitter.com/download/iphone,This is Dutch. He dressed up as his favorite emoji for Valentine's Day. I've got heart eyes for his heart eyes. 13/10,13,Dutch,831552930092285952,None,2500,9558,Feb,2017,https://pbs.twimg.com/media/C4pE-I0WQAABveu.jpg,CHIHUAHUA,0.257415,PEMBROKE,0.161442,FRENCH_BULLDOG,0.0921429
107,831309418084069378,http://twitter.com/download/iphone,This is Scooter and his son Montoya.  Scooter is a wonderful father. He takes very good care of Montoya. Both 12/10 would pet at same time,12,Scooter,831309418084069378,None,2661,12447,Feb,2017,https://pbs.twimg.com/media/C4lngK5VUAEVrNO.jpg,DOBERMAN,0.369389,KELPIE,0.132449,LABRADOR_RETRIEVER,0.0747273
108,829861396166877184,http://twitter.com/download/iphone,This is Mia. She already knows she's a good dog. You don't have to tell her. 12/10 would probably tell her anyway,12,Mia,829861396166877184,None,2134,12996,Feb,2017,https://pbs.twimg.com/media/C4RCiIHWYAAwgJM.jpg,BORDER_TERRIER,0.394486,STAFFORDSHIRE_BULLTERRIER,0.376574,AMERICAN_STAFFORDSHIRE_TERRIER,0.0312916
109,829501995190984704,http://twitter.com/download/iphone,This is Leo. He was a skater pup. She said see ya later pup. He wasn't good enough for her. 12/10 you're good enough for me Leo,12,Leo,829501995190984704,None,11593,33734,Feb,2017,https://pbs.twimg.com/media/C4L7p19W8AA3Fs_.jpg,FRENCH_BULLDOG,0.950851,PEKINESE,0.0151996,PUG,0.0110936
110,829374341691346946,http://twitter.com/download/iphone,This is Astrid. She's a guide doggo in training. 13/10 would follow anywhere,13,Astrid,829374341691346946,Doggo,10174,36802,Feb,2017,https://pbs.twimg.com/media/C4KHj-nWQAA3poV.jpg,STAFFORDSHIRE_BULLTERRIER,0.757547,AMERICAN_STAFFORDSHIRE_TERRIER,0.14995,CHESAPEAKE_BAY_RETRIEVER,0.0475227
111,828376505180889089,http://twitter.com/download/iphone,"This is Beebop. Her name means ""Good Dog"" in robot. She also was a star on the field today. 13/10 would pet well",13,Beebop,828376505180889089,None,1162,7856,Feb,2017,https://pbs.twimg.com/media/C378BwxWMAA6CNK.jpg,AMERICAN_STAFFORDSHIRE_TERRIER,0.5230859999999999,STAFFORDSHIRE_BULLTERRIER,0.186168,CHIHUAHUA,0.0420894
112,699446877801091073,http://twitter.com/download/iphone,"This is Archie. He's undercover in all these pics. Not actually a bee, cow, or Hawaiian. Sneaky af. 12/10",12,Archie,699446877801091073,,2808,6270,Feb,2016,https://pbs.twimg.com/media/CbTvNpoW0AEemnx.jpg,PEMBROKE,0.9694,CARDIGAN,0.0260588,CHIHUAHUA,0.00350547
113,698989035503689728,http://twitter.com/download/iphone,This is Oliver. He does toe touches in his sleep. 13/10 precious af,13,Oliver,698989035503689728,,1061,3576,Feb,2016,https://pbs.twimg.com/media/CbNO0DaW0AARcki.jpg,NORFOLK_TERRIER,0.24634,IRISH_TERRIER,0.243349,GOLDEN_RETRIEVER,0.085871
114,698703483621523456,http://twitter.com/download/iphone,This is Rusty. He has no respect for POULTRY products. Unbelievable af. 7/10 would still pet,7,Rusty,698703483621523456,,407,1535,Feb,2016,https://pbs.twimg.com/media/CbJLG0HWwAAV-ug.jpg,BRITTANY_SPANIEL,0.931963,WELSH_SPRINGER_SPANIEL,0.0306949,BEAGLE,0.0128961
115,698549713696649216,http://twitter.com/download/iphone,This is Claude. He's trying to be seductive but he forgot to turn on the fireplace. 9/10 damn it Claude,9,Claude,698549713696649216,,662,2450,Feb,2016,https://pbs.twimg.com/media/CbG_QRJXEAALVWy.jpg,FRENCH_BULLDOG,0.998544,BOSTON_BULL,0.00140394,BOXER,2.322e-05
116,698342080612007937,http://twitter.com/download/iphone,This is Maximus. He's training for the tetherball world championship. The grind never stops. 11/10 (vid by @Amuly21),11,Maximus,698342080612007937,,1018,2395,Feb,2016,https://pbs.twimg.com/ext_tw_video_thumb/698341973569245184/pu/img/Sj3A2vSfbKWSv61T.jpg,BOXER,0.8830479999999999,SAINT_BERNARD,0.030579400000000007,STAFFORDSHIRE_BULLTERRIER,0.0129941
117,698178924120031232,http://twitter.com/download/iphone,This is Lily. She accidentally dropped all her Kohl's cash overboard. Day officially ruined. 10/10 hang in there pup,10,Lily,698178924120031232,,792,2961,Feb,2016,https://pbs.twimg.com/media/CbBuBhbWwAEGH29.jpg,CHESAPEAKE_BAY_RETRIEVER,0.351868,MALINOIS,0.207753,LABRADOR_RETRIEVER,0.154606
118,697990423684476929,http://twitter.com/download/iphone,This is Doug. He's a Draconian Jabbawockee. Rad tongue. Ears are borderline legendary 11/10 would pet with a purpose,11,Doug,697990423684476929,,1390,3477,Feb,2016,https://pbs.twimg.com/media/Ca_ClYOW0AAsvpE.jpg,PEMBROKE,0.984783,CARDIGAN,0.015018,SHETLAND_SHEEPDOG,7.358600000000001e-05
119,697270446429966336,http://twitter.com/download/iphone,This is Bentley. He got stuck on his 3rd homework problem. Picturing the best case scenario if he drops out. 10/10,10,Bentley,697270446429966336,,2001,4936,Feb,2016,https://pbs.twimg.com/media/Ca0zxGjW8AEfyYl.jpg,TOY_POODLE,0.880014,MINIATURE_POODLE,0.100136,NORFOLK_TERRIER,0.00702706
120,696900204696625153,http://twitter.com/download/iphone,This is Rosie. She's a Benebark Cumberpatch. Sleepy af. 12/10 would snug for days,12,Rosie,696900204696625153,,1103,3374,Feb,2016,https://pbs.twimg.com/media/CavjCdJW0AIB5Oz.jpg,CHIHUAHUA,0.297735,PEMBROKE,0.266953,BASENJI,0.13681400000000002
121,695409464418041856,http://twitter.com/download/iphone,This is Bob. He just got back from his job interview and realized his ear was inside-out the whole time. 10/10,10,Bob,695409464418041856,,3840,9120,Feb,2016,https://pbs.twimg.com/media/CaaXN5LUYAEzAh-.jpg,PUG,0.997445,BULL_MASTIFF,0.00174855,PEKINESE,0.00030440400000000004
122,695314793360662529,http://twitter.com/download/iphone,This is Colin. He really likes green beans. It's tearing his family apart. 10/10 please pray for Colin,10,Colin,695314793360662529,,1586,3852,Feb,2016,https://pbs.twimg.com/media/CaZBErSWEAEdXk_.jpg,MALTESE_DOG,0.678547,LHASA,0.125046,PEKINESE,0.048998800000000016
123,695074328191332352,http://twitter.com/download/iphone,This is Lorenzo. He's educated af. Just graduated college. 11/10 poor pupper can't even comprehend his debt,11,Lorenzo,695074328191332352,,1189,3008,Feb,2016,https://pbs.twimg.com/media/CaVmajOWYAA1uNG.jpg,SHIH-TZU,0.5101060000000001,TIBETAN_TERRIER,0.0719809,LHASA,0.069231
124,694001791655137281,http://twitter.com/download/iphone,This is Chester. He's a Benefloof Cumberbark. Fabulous ears. Nifty shirt. Was probably on sale. Nice hardwood. 11/10,11,Chester,694001791655137281,,1110,3586,Feb,2016,https://pbs.twimg.com/media/CaGW8JQUMAEVtLl.jpg,PEMBROKE,0.769999,CARDIGAN,0.229228,CHIHUAHUA,0.000246837
125,693942351086120961,http://twitter.com/download/iphone,This is Kobe. He's a Speckled Rorschach. Requests that someone holds his hand during car rides. 10/10 sick interior,10,Kobe,693942351086120961,,398,1835,Jan,2016,https://pbs.twimg.com/media/CaFg41YWkAAdOjy.jpg,GROENENDAEL,0.550796,NORWEGIAN_ELKHOUND,0.15477,SCHIPPERKE,0.0808019
126,693231807727280129,http://twitter.com/download/iphone,"This is Bodie. He's not proud of what he did, but it needed to be done. 9/10 eight days was a pretty good streak tbh",9,Bodie,693231807727280129,,790,3026,Jan,2016,https://pbs.twimg.com/media/CZ7aplIUsAAq-8s.jpg,VIZSLA,0.8764129999999999,CHESAPEAKE_BAY_RETRIEVER,0.0783998,RHODESIAN_RIDGEBACK,0.0321941
127,693155686491000832,http://twitter.com/download/iphone,This is Dunkin. He can only see when he's wet (tragic). 12/10 future heartbreaker,12,Dunkin,693155686491000832,,3446,8350,Jan,2016,https://pbs.twimg.com/media/CZ6VatdWwAAwHly.jpg,SHIH-TZU,0.69748,LHASA,0.200151,TIBETAN_TERRIER,0.0909704
128,692568918515392513,http://twitter.com/download/iphone,This is Chester. He's been guarding this pumpkin since October. Dedicated af. Hat is nifty as hell. 12/10 would snug,12,Chester,692568918515392513,,1655,4602,Jan,2016,https://pbs.twimg.com/media/CZx_wV2UMAArgsJ.jpg,GOLDEN_RETRIEVER,0.636845,LABRADOR_RETRIEVER,0.16336199999999998,PEKINESE,0.045554
129,692535307825213440,http://twitter.com/download/iphone,This is Amber. She's a Fetty Woof. 10/10 would pet in a heartbeat,10,Amber,692535307825213440,,1461,3377,Jan,2016,https://pbs.twimg.com/media/CZxhL2yWAAI_DHn.jpg,PUG,0.41309,FRENCH_BULLDOG,0.199865,CHIHUAHUA,0.08199060000000001
130,691444869282295808,http://twitter.com/download/iphone,This is Bailey. She likes flowers. 12/10,12,Bailey,691444869282295808,,914,2803,Jan,2016,https://pbs.twimg.com/media/CZiBcJhWQAATXNK.jpg,BERNESE_MOUNTAIN_DOG,0.767563,BORDER_COLLIE,0.08580460000000001,ENTLEBUCHER,0.0437693
131,691321916024623104,http://twitter.com/download/iphone,This is Molly. She's a Peruvian Niddlewog. Loves her new hat. 11/10 would totally pet,11,Molly,691321916024623104,,710,2722,Jan,2016,https://pbs.twimg.com/media/CZgRmk0UcAAxeuQ.jpg,ROTTWEILER,0.508981,GERMAN_SHEPHERD,0.207897,KELPIE,0.0943533
132,690728923253055490,http://twitter.com/download/iphone,This is Vinscent. He was just questioned about his recent credit card spending. 8/10,8,Vinscent,690728923253055490,,559,2299,Jan,2016,https://pbs.twimg.com/media/CZX2SxaXEAEcnR6.jpg,KUVASZ,0.422806,GOLDEN_RETRIEVER,0.291586,GREAT_PYRENEES,0.0761892
133,690400367696297985,http://twitter.com/download/iphone,"This is Eriq. His friend just reminded him of last year's super bowl. Not cool friend
10/10 for Eriq
6/10 for friend",10,Eriq,690400367696297985,,489,1981,Jan,2016,https://pbs.twimg.com/media/CZTLeBuWIAAFkeR.jpg,PEMBROKE,0.426459,PAPILLON,0.317368,SHETLAND_SHEEPDOG,0.07761599999999999
134,689999384604450816,http://twitter.com/download/iphone,This is Covach. He's trying to melt the snow. 10/10 we all believe in you buddy,10,Covach,689999384604450816,,403,1514,Jan,2016,https://pbs.twimg.com/media/CZNexghWAAAYnT-.jpg,STANDARD_POODLE,0.444499,ENGLISH_SPRINGER,0.12983,PUG,0.0738057
135,689877686181715968,http://twitter.com/download/iphone,This is Durg. He's trying to conquer his fear of trampolines. 9/10 it's not working,9,Durg,689877686181715968,,1278,3191,Jan,2016,https://pbs.twimg.com/media/CZLwGAIWQAIYsTx.jpg,OLD_ENGLISH_SHEEPDOG,0.26915500000000003,TIBETAN_TERRIER,0.111496,LAKELAND_TERRIER,0.104939
136,689517482558820352,http://twitter.com/download/iphone,This is Carl. He just wants to make sure you're having a good day. 12/10 just a swell pup,12,Carl,689517482558820352,,1544,3592,Jan,2016,https://pbs.twimg.com/media/CZGofjJW0AINjN9.jpg,PEMBROKE,0.799319,CARDIGAN,0.189537,PAPILLON,0.00338619
137,689280876073582592,http://twitter.com/download/iphone,This is Herald. He wants you to know he could steal your girl at any moment. 10/10,10,Herald,689280876073582592,,776,2118,Jan,2016,https://pbs.twimg.com/media/CZDRTAPUoAEaqxF.jpg,CHIHUAHUA,0.6375460000000001,AMERICAN_STAFFORDSHIRE_TERRIER,0.150694,STAFFORDSHIRE_BULLTERRIER,0.103953
